order_id,order_date,region,product,sales_rep,quantity,unit_price,revenue
ORD-00121,2024-07-10,West,Widget,rep_026,36,139.56,5024.16
ORD-00122,2024-02-11,North,Doohickey,rep_029,40,189.4,7576.0
ORD-00123,2024-11-25,East,Doohickey,rep_004,36,36.19,1302.84
ORD-00124,2024-08-29,West,Gizmo,rep_019,20,67.66,1353.2
ORD-00125,2024-11-30,East,Doohickey,rep_016,20,123.38,2467.6
ORD-00126,2024-12-08,West,Widget,rep_011,42,44.61,1873.62
ORD-00127,2024-04-16,West,Sprocket,rep_015,29,227.03,6583.87
ORD-00128,2024-08-18,West,Gadget,rep_036,13,64.8,842.4
ORD-00129,2024-03-30,East,Sprocket,rep_006,21,63.59,1335.39
ORD-00130,2024-05-12,South,Widget,rep_027,25,106.4,2660.0
ORD-00131,2024-09-25,South,Doohickey,rep_018,22,189.27,4163.94
ORD-00132,2024-09-12,East,Sprocket,rep_024,9,173.25,1559.25
ORD-00133,2024-09-27,South,Widget,rep_018,16,99.22,1587.52
ORD-00134,2024-11-26,West,Doohickey,rep_020,2,36.18,72.36
ORD-00135,2024-08-05,West,Sprocket,rep_032,1,22.92,22.92
ORD-00136,2024-09-27,West,Doohickey,rep_016,7,59.83,418.81
ORD-00137,2024-03-18,North,Doohickey,rep_006,36,195.33,7031.88
ORD-00138,2024-01-01,South,Gadget,rep_037,3,163.15,489.45
ORD-00139,2024-06-04,South,Gizmo,rep_034,41,112.17,4598.97
ORD-00140,2024-02-27,North,Widget,rep_020,34,236.17,8029.78
ORD-00141,2024-04-08,West,Gizmo,rep_015,39,5.28,205.92
ORD-00142,2024-10-02,East,Doohickey,rep_018,21,162.92,3421.32
ORD-00143,2024-05-04,West,Sprocket,rep_016,36,65.53,2359.08
ORD-00144,2024-07-29,East,Widget,rep_002,13,127.09,1652.17
ORD-00145,2024-12-11,West,Widget,rep_017,15,168.5,2527.5
ORD-00146,2024-07-08,South,Doohickey,rep_003,45,87.82,3951.9
ORD-00147,2024-08-03,East,Doohickey,rep_013,1,200.28,200.28
ORD-00148,2024-09-15,North,Gadget,rep_032,13,81.37,1057.81
ORD-00149,2024-04-09,South,Doohickey,rep_015,17,191.32,3252.44
ORD-00150,2024-05-31,North,Sprocket,rep_032,40,50.89,2035.6
ORD-00151,2024-04-24,West,Doohickey,rep_004,39,40.86,1593.54
ORD-00152,2024-07-20,North,Gadget,rep_002,39,39.77,1551.03
ORD-00153,2024-01-27,North,Gadget,rep_026,29,225.05,6526.45
ORD-00154,2024-06-09,North,Widget,rep_011,22,51.72,1137.84
ORD-00155,2024-11-30,West,Widget,rep_020,43,182.72,7856.96
ORD-00156,2024-07-10,East,Doohickey,rep_011,7,5.7,39.9
ORD-00157,2024-05-23,North,Gizmo,rep_027,8,142.48,1139.84
ORD-00158,2024-04-16,West,Gizmo,rep_020,28,26.5,742.0
ORD-00159,2024-12-27,West,Gadget,rep_024,35,230.28,8059.8
ORD-00160,2024-04-08,East,Gizmo,rep_031,2,159.76,319.52
ORD-00161,2024-05-06,West,Widget,rep_025,3,118.69,356.07
ORD-00162,2024-02-01,East,Gadget,rep_005,39,88.07,3434.73
ORD-00163,2024-05-19,East,Sprocket,rep_003,17,187.88,3193.96
ORD-00164,2024-12-19,East,Gizmo,rep_020,1,181.79,181.79
ORD-00165,2024-10-31,North,Widget,rep_015,7,121.42,849.94
ORD-00166,2024-08-26,West,Gizmo,rep_028,32,37.51,1200.32
ORD-00167,2024-09-11,South,Widget,rep_020,45,194.34,8745.3
ORD-00168,2024-11-06,South,Gizmo,rep_021,30,93.66,2809.8
ORD-00169,2024-11-01,North,Sprocket,rep_013,26,189.46,4925.96
ORD-00170,2024-05-06,West,Widget,rep_003,31,140.39,4352.09
ORD-00171,2024-06-15,South,Doohickey,rep_007,5,69.9,349.5
ORD-00172,2024-02-13,South,Widget,rep_027,32,247.17,7909.44
ORD-00173,2024-08-16,South,Gadget,rep_009,27,117.93,3184.11
ORD-00174,2024-12-11,South,Sprocket,rep_008,50,211.01,10550.5
ORD-00175,2024-05-30,East,Sprocket,rep_018,24,67.24,1613.76
ORD-00176,2024-05-13,South,Doohickey,rep_016,12,65.11,781.32
ORD-00177,2024-03-19,East,Sprocket,rep_013,21,20.88,438.48
ORD-00178,2024-05-08,South,Sprocket,rep_034,15,164.16,2462.4
ORD-00179,2024-02-21,West,Widget,rep_007,1,121.32,121.32
ORD-00180,2024-04-28,West,Gizmo,rep_003,19,62.06,1179.14
ORD-00181,2024-01-26,South,Sprocket,rep_038,13,232.89,3027.57
ORD-00182,2024-07-09,South,Doohickey,rep_039,17,194.87,3312.79
ORD-00183,2024-12-06,North,Widget,rep_039,46,156.89,7216.94
ORD-00184,2024-04-21,North,Gizmo,rep_022,10,15.82,158.2
ORD-00185,2024-05-10,North,Sprocket,rep_014,1,205.61,205.61
ORD-00186,2024-07-28,East,Gadget,rep_040,20,24.09,481.8
ORD-00187,2024-01-17,West,Sprocket,rep_031,5,105.0,525.0
ORD-00188,2024-07-21,South,Sprocket,rep_006,42,45.1,1894.2
ORD-00189,2024-12-22,East,Doohickey,rep_019,43,80.36,3455.48
ORD-00190,2024-01-27,East,Sprocket,rep_023,27,107.03,2889.81
ORD-00191,2024-07-05,South,Doohickey,rep_026,14,235.79,3301.06
ORD-00192,2024-08-10,South,Doohickey,rep_008,6,104.52,627.12
ORD-00193,2024-07-05,West,Gadget,rep_009,1,17.67,17.67
ORD-00194,2024-03-13,West,Widget,rep_037,40,232.17,9286.8
ORD-00195,2024-09-15,South,Gadget,rep_023,19,44.64,848.16
ORD-00196,2024-03-28,North,Widget,rep_025,32,189.62,6067.84
ORD-00197,2024-04-11,East,Gadget,rep_003,31,82.06,2543.86
ORD-00198,2024-11-07,West,Widget,rep_040,45,207.02,9315.9
ORD-00199,2024-03-23,South,Sprocket,rep_026,40,212.36,8494.4
ORD-00200,2024-08-30,South,Sprocket,rep_014,3,102.94,308.82
ORD-00201,2024-09-22,South,Doohickey,rep_023,8,41.62,332.96
ORD-00202,2024-04-08,North,Sprocket,rep_003,43,210.36,9045.48
ORD-00203,2024-03-01,West,Sprocket,rep_030,36,213.01,7668.36
ORD-00204,2024-06-05,West,Gizmo,rep_038,16,109.31,1748.96
ORD-00205,2024-12-03,East,Doohickey,rep_033,29,48.8,1415.2
ORD-00206,2024-01-02,West,Doohickey,rep_016,29,192.07,5570.03
ORD-00207,2024-08-22,South,Doohickey,rep_026,7,21.44,150.08
ORD-00208,2024-07-02,West,Gizmo,rep_006,29,128.56,3728.24
ORD-00209,2024-12-02,North,Widget,rep_009,6,230.92,1385.52
ORD-00210,2024-06-09,North,Widget,rep_033,25,164.92,4123.0
ORD-00211,2024-03-10,North,Widget,rep_040,47,174.67,8209.49
ORD-00212,2024-02-26,South,Gadget,rep_032,19,239.38,4548.22
ORD-00213,2024-03-25,South,Widget,rep_023,40,190.26,7610.4
ORD-00214,2024-03-22,East,Sprocket,rep_018,30,40.18,1205.4
ORD-00215,2024-09-14,West,Gadget,rep_038,17,155.89,2650.13
ORD-00216,2024-05-01,East,Gizmo,rep_003,13,49.61,644.93
ORD-00217,2024-03-23,East,Gizmo,rep_025,11,199.07,2189.77
ORD-00218,2024-05-15,North,Sprocket,rep_004,41,215.28,8826.48
ORD-00219,2024-08-19,North,Gizmo,rep_035,41,214.87,8809.67
ORD-00220,2024-07-09,East,Doohickey,rep_024,37,40.82,1510.34
ORD-00221,2024-06-18,North,Doohickey,rep_015,12,155.77,1869.24
ORD-00222,2024-01-25,East,Sprocket,rep_017,20,161.61,3232.2
ORD-00223,2024-10-26,East,Widget,rep_003,15,41.59,623.85
ORD-00224,2024-11-11,West,Doohickey,rep_033,24,224.41,5385.84
ORD-00225,2024-03-08,West,Gadget,rep_040,42,16.17,679.14
ORD-00226,2024-01-28,North,Sprocket,rep_023,20,31.06,621.2
ORD-00227,2024-07-01,South,Doohickey,rep_038,20,149.33,2986.6
ORD-00228,2024-04-14,East,Sprocket,rep_031,11,38.01,418.11
ORD-00229,2024-05-04,South,Doohickey,rep_007,5,161.36,806.8
ORD-00230,2024-12-06,East,Doohickey,rep_017,1,18.75,18.75
ORD-00231,2024-10-14,East,Sprocket,rep_038,29,152.46,4421.34
ORD-00232,2024-09-22,West,Gadget,rep_011,1,15.78,15.78
ORD-00233,2024-09-29,North,Doohickey,rep_012,16,44.01,704.16
ORD-00234,2024-02-23,North,Sprocket,rep_036,43,235.53,10127.79
ORD-00235,2024-03-13,West,Gadget,rep_034,39,162.46,6335.94
ORD-00236,2024-11-27,West,Sprocket,rep_012,33,80.8,2666.4
ORD-00237,2024-06-02,North,Doohickey,rep_035,1,96.91,96.91
ORD-00238,2024-08-11,West,Widget,rep_029,12,60.36,724.32
ORD-00239,2024-02-23,East,Gadget,rep_003,8,87.2,697.6
ORD-00240,2024-12-21,East,Widget,rep_018,41,140.68,5767.88
ORD-00241,2024-08-11,East,Gizmo,rep_014,6,220.61,1323.66
ORD-00242,2024-01-08,South,Gizmo,rep_016,48,54.68,2624.64
ORD-00243,2024-03-22,East,Gadget,rep_025,22,152.3,3350.6
ORD-00244,2024-07-13,West,Doohickey,rep_034,45,6.56,295.2
ORD-00245,2024-01-14,West,Gadget,rep_037,20,198.35,3967.0
ORD-00246,2024-07-19,North,Sprocket,rep_011,10,13.06,130.6
ORD-00247,2024-02-27,North,Sprocket,rep_011,23,244.46,5622.58
ORD-00248,2024-12-24,North,Widget,rep_003,9,174.69,1572.21
ORD-00249,2024-11-20,North,Widget,rep_003,5,214.84,1074.2
ORD-00250,2024-07-05,South,Sprocket,rep_005,49,229.03,11222.47
ORD-00251,2024-07-15,North,Gadget,rep_014,14,32.43,454.02
ORD-00252,2024-01-18,North,Gizmo,rep_031,7,37.5,262.5
ORD-00253,2024-11-26,South,Gizmo,rep_021,22,108.82,2394.04
ORD-00254,2024-01-11,East,Gizmo,rep_019,4,180.36,721.44
ORD-00255,2024-07-07,East,Sprocket,rep_033,31,213.59,6621.29
ORD-00256,2024-11-12,North,Doohickey,rep_002,28,132.06,3697.68
ORD-00257,2024-02-20,East,Doohickey,rep_004,35,143.69,5029.15
ORD-00258,2024-02-16,East,Gadget,rep_028,1,133.27,133.27
ORD-00259,2024-05-27,North,Widget,rep_023,32,28.44,910.08
ORD-00260,2024-12-21,South,Doohickey,rep_038,23,239.52,5508.96
ORD-00261,2024-09-20,East,Sprocket,rep_011,19,204.73,3889.87
ORD-00262,2024-12-24,South,Doohickey,rep_011,8,234.98,1879.84
ORD-00263,2024-02-11,West,Sprocket,rep_007,41,85.03,3486.23
ORD-00264,2024-02-18,West,Doohickey,rep_006,28,222.67,6234.76
ORD-00265,2024-01-13,East,Gadget,rep_020,17,109.87,1867.79
ORD-00266,2024-10-06,South,Doohickey,rep_015,30,36.09,1082.7
ORD-00267,2024-10-31,North,Gizmo,rep_038,21,132.82,2789.22
ORD-00268,2024-08-18,East,Gadget,rep_030,29,173.82,5040.78
ORD-00269,2024-05-11,South,Gadget,rep_022,30,162.46,4873.8
ORD-00270,2024-12-22,South,Sprocket,rep_013,18,78.87,1419.66
ORD-00271,2024-12-26,South,Gadget,rep_016,47,85.01,3995.47
ORD-00272,2024-09-24,East,Gadget,rep_016,21,239.17,5022.57
ORD-00273,2024-05-12,North,Gadget,rep_007,13,99.14,1288.82
ORD-00274,2024-03-16,East,Gizmo,rep_028,18,53.07,955.26
ORD-00275,2024-11-22,North,Gizmo,rep_014,25,118.66,2966.5
ORD-00276,2024-01-07,West,Doohickey,rep_015,33,245.32,8095.56
ORD-00277,2024-05-31,West,Widget,rep_010,17,152.91,2599.47
ORD-00278,2024-07-26,North,Gadget,rep_028,45,145.62,6552.9
ORD-00279,2024-11-27,West,Gadget,rep_038,15,171.5,2572.5
ORD-00280,2024-11-24,North,Doohickey,rep_028,21,68.65,1441.65
ORD-00281,2024-12-24,North,Doohickey,rep_016,26,179.72,4672.72
ORD-00282,2024-11-18,South,Gizmo,rep_028,31,116.52,3612.12
ORD-00283,2024-11-14,West,Sprocket,rep_012,42,85.37,3585.54
ORD-00284,2024-01-06,West,Doohickey,rep_007,3,66.55,199.65
ORD-00285,2024-04-21,South,Gadget,rep_034,23,29.77,684.71
ORD-00286,2024-10-21,West,Sprocket,rep_014,46,121.56,5591.76
ORD-00287,2024-01-09,East,Sprocket,rep_022,27,186.82,5044.14
ORD-00288,2024-08-21,South,Gadget,rep_026,33,191.86,6331.38
ORD-00289,2024-03-03,East,Widget,rep_017,18,98.55,1773.9
ORD-00290,2024-02-01,North,Widget,rep_027,27,159.0,4293.0
ORD-00291,2024-12-11,East,Sprocket,rep_017,7,59.98,419.86
ORD-00292,2024-07-24,South,Doohickey,rep_030,14,45.31,634.34
ORD-00293,2024-02-05,South,Doohickey,rep_036,47,60.37,2837.39
ORD-00294,2024-03-15,East,Doohickey,rep_030,19,191.17,3632.23
ORD-00295,2024-11-28,South,Doohickey,rep_023,15,70.52,1057.8
ORD-00296,2024-07-11,East,Doohickey,rep_012,31,5.66,175.46
ORD-00297,2024-05-23,East,Gadget,rep_020,21,122.49,2572.29
ORD-00298,2024-08-07,North,Gizmo,rep_010,20,214.34,4286.8
ORD-00299,2024-01-30,North,Sprocket,rep_021,9,135.01,1215.09
ORD-00300,2024-06-25,North,Widget,rep_014,5,165.71,828.55
ORD-00301,2024-05-08,North,Sprocket,rep_010,15,50.49,757.35
ORD-00302,2024-08-19,East,Gadget,rep_014,26,198.96,5172.96
ORD-00303,2024-03-26,North,Sprocket,rep_020,13,126.14,1639.82
ORD-00304,2024-04-19,North,Doohickey,rep_008,36,34.01,1224.36
ORD-00305,2024-08-02,South,Gadget,rep_031,32,141.51,4528.32
ORD-00306,2024-09-04,West,Gadget,rep_032,16,127.05,2032.8
ORD-00307,2024-10-03,North,Gadget,rep_021,30,175.49,5264.7
ORD-00308,2024-09-11,East,Doohickey,rep_024,28,107.61,3013.08
ORD-00309,2024-12-12,North,Gadget,rep_024,41,163.4,6699.4
ORD-00310,2024-01-11,North,Gizmo,rep_007,33,123.62,4079.46
ORD-00311,2024-03-14,North,Gadget,rep_027,41,36.09,1479.69
ORD-00312,2024-02-18,East,Gizmo,rep_031,50,133.76,6688.0
ORD-00313,2024-04-17,East,Doohickey,rep_022,28,66.64,1865.92
ORD-00314,2024-01-27,East,Gizmo,rep_023,32,103.91,3325.12
ORD-00315,2024-09-14,East,Sprocket,rep_023,14,165.37,2315.18
ORD-00316,2024-03-01,East,Gadget,rep_021,46,78.31,3602.26
ORD-00317,2024-10-27,North,Widget,rep_026,47,140.8,6617.6
ORD-00318,2024-07-26,North,Doohickey,rep_020,7,6.52,45.64
ORD-00319,2024-04-07,West,Sprocket,rep_004,33,227.91,7521.03
ORD-00320,2024-11-09,West,Sprocket,rep_010,41,170.06,6972.46
ORD-00321,2024-12-18,North,Gadget,rep_003,43,160.23,6889.89
ORD-00322,2024-11-16,South,Widget,rep_012,3,108.28,324.84
ORD-00323,2024-02-21,North,Gizmo,rep_009,20,142.71,2854.2
ORD-00324,2024-05-12,East,Gadget,rep_027,3,83.03,249.09
ORD-00325,2024-08-08,North,Doohickey,rep_037,34,14.65,498.1
ORD-00326,2024-03-01,West,Sprocket,rep_026,29,21.47,622.63
ORD-00327,2024-12-14,West,Sprocket,rep_038,43,245.29,10547.47
ORD-00328,2024-08-31,West,Sprocket,rep_007,6,162.9,977.4
ORD-00329,2024-04-18,South,Widget,rep_028,1,7.29,7.29
ORD-00330,2024-12-08,North,Widget,rep_014,8,36.6,292.8
ORD-00331,2024-01-10,East,Sprocket,rep_016,29,184.72,5356.88
ORD-00332,2024-04-05,North,Gizmo,rep_010,47,191.04,8978.88
ORD-00333,2024-05-30,West,Doohickey,rep_017,4,180.72,722.88
ORD-00334,2024-01-06,North,Widget,rep_040,6,100.29,601.74
ORD-00335,2024-06-08,South,Doohickey,rep_039,4,82.49,329.96
ORD-00336,2024-10-21,West,Doohickey,rep_011,10,241.76,2417.6
ORD-00337,2024-02-29,East,Gadget,rep_027,31,99.51,3084.81
ORD-00338,2024-08-19,East,Sprocket,rep_022,19,73.58,1398.02
ORD-00339,2024-11-14,East,Sprocket,rep_001,10,152.28,1522.8
ORD-00340,2024-06-07,West,Gadget,rep_025,25,172.78,4319.5
ORD-00341,2024-11-04,South,Doohickey,rep_019,45,5.41,243.45
ORD-00342,2024-05-14,East,Doohickey,rep_011,38,230.55,8760.9
ORD-00343,2024-01-22,East,Gadget,rep_037,10,72.09,720.9
ORD-00344,2024-10-07,West,Gizmo,rep_035,6,137.3,823.8
ORD-00345,2024-09-05,West,Gadget,rep_015,20,153.69,3073.8
ORD-00346,2024-12-12,West,Doohickey,rep_014,17,148.67,2527.39
ORD-00347,2024-01-05,West,Doohickey,rep_035,6,136.36,818.16
ORD-00348,2024-06-30,North,Gadget,rep_026,38,132.65,5040.7
ORD-00349,2024-05-12,East,Doohickey,rep_033,38,54.46,2069.48
ORD-00350,2024-04-18,South,Widget,rep_012,45,76.0,3420.0
ORD-00351,2024-10-22,East,Doohickey,rep_034,10,65.34,653.4
ORD-00352,2024-09-09,East,Widget,rep_024,41,118.54,4860.14
ORD-00353,2024-02-11,South,Gizmo,rep_039,2,89.51,179.02
ORD-00354,2024-09-22,North,Widget,rep_003,14,247.65,3467.1
ORD-00355,2024-10-16,West,Sprocket,rep_037,14,69.09,967.26
ORD-00356,2024-05-23,West,Widget,rep_029,50,150.31,7515.5
ORD-00357,2024-11-07,South,Gizmo,rep_003,22,54.24,1193.28
ORD-00358,2024-04-02,West,Widget,rep_002,4,13.53,54.12
ORD-00359,2024-07-08,West,Doohickey,rep_005,39,161.76,6308.64
ORD-00360,2024-03-02,North,Gizmo,rep_021,37,62.14,2299.18
ORD-00361,2024-02-15,West,Gadget,rep_029,11,95.87,1054.57
ORD-00362,2024-04-30,South,Gadget,rep_003,17,235.59,4005.03
ORD-00363,2024-01-31,North,Widget,rep_017,33,178.85,5902.05
ORD-00364,2024-11-27,West,Widget,rep_007,10,82.83,828.3
ORD-00365,2024-01-03,South,Gizmo,rep_038,38,113.11,4298.18
ORD-00366,2024-11-30,North,Doohickey,rep_021,24,67.97,1631.28
ORD-00367,2024-03-04,East,Doohickey,rep_025,11,113.14,1244.54
ORD-00368,2024-03-14,North,Doohickey,rep_013,3,43.45,130.35
ORD-00369,2024-04-22,North,Sprocket,rep_024,48,39.24,1883.52
ORD-00370,2024-08-16,North,Doohickey,rep_002,41,23.41,959.81
ORD-00371,2024-06-22,East,Gadget,rep_031,8,158.9,1271.2
ORD-00372,2024-03-14,East,Gadget,rep_004,12,179.86,2158.32
ORD-00373,2024-10-10,South,Doohickey,rep_010,18,107.47,1934.46
ORD-00374,2024-05-06,South,Widget,rep_018,37,210.69,7795.53
